[100%] Built target abb_egm_rws_managers
[36mInstall the project...[0m
-- Install configuration: "RelWithDebInfo"
-- Up-to-date: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_egm_rws_managers
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_egm_rws_managers/rws_manager.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_egm_rws_managers/utilities.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_egm_rws_managers/system_data_parser.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_egm_rws_managers/egm_manager.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_egm_rws_managers/data_containers.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_egm_rws_managers/robot_controller_description.proto
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_egm_rws_managers/robot_controller_description.pb.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_egm_rws_managers/abb_egm_rws_managers_export.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_egm_rws_managers/abb_egm_rws_managersConfig.cmake
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_egm_rws_managers/abb_egm_rws_managersConfigVersion.cmake
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_egm_rws_managers/package.xml
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/lib/libabb_egm_rws_managers.dylib
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_egm_rws_managers/abb_egm_rws_managersTargets.cmake
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_egm_rws_managers/abb_egm_rws_managersTargets-relwithdebinfo.cmake
