[100%] Built target abb_libegm
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_common.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_trajectory_interface.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_logger.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_base_interface.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_controller_interface.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_interpolator.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_common_auxiliary.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_udp_server.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm.proto
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_wrapper.proto
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_wrapper_trajectory.proto
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm.pb.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_wrapper.pb.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/egm_wrapper_trajectory.pb.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/include/abb_libegm/abb_libegm_export.h
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/lib/libabb_libegm.dylib
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_libegm/abb_libegmConfig.cmake
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_libegm/abb_libegmConfigVersion.cmake
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_libegm/package.xml
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_libegm/abb_libegmTargets.cmake
-- Installing: /Users/amoralesma/Documents/research/abb_driver_pci/devel/share/abb_libegm/abb_libegmTargets-noconfig.cmake
